index,smiles,label
1,CN(C)C(=O)c1ccc(cc1)OC,-11.01
2,CS(=O)(=O)Cl,-4.87
3,CC(C)C=C,1.83
4,CCc1cnccn1,-5.45
5,CCCCCCCO,-4.21
6,Cc1cc(cc(c1)O)C,-6.27
7,CC(C)C(C)C,2.34
8,CCCC(C)(C)O,-3.92
9,C[C@@H]1CCCC[C@@H]1C,1.58
10,CC[C@H](C)O,-4.62
11,C(Br)Br,-1.96
12,CC[C@H](C(C)C)O,-3.88
13,CCc1ccccn1,-4.33
14,CCCCC(=O)OCC,-2.49
15,c1ccc(cc1)S,-2.55
16,CC(=CCC/C(=C\CO)/C)C,-4.78
17,c1ccc2c(c1)CCC2,-1.46
18,CCOc1ccccc1,-2.22
19,c1cc(ccc1O)Br,-5.85
20,CCCC(C)(C)C,2.88
21,CC(=O)OCCOC(=O)C,-6.34
22,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1
23,C1CCCC(CC1)O,-5.48
24,COC(=O)C1CC1,-4.1
25,c1ccc(cc1)C#N,-4.1
26,CCCCC#N,-3.52
27,CC(C)(C)O,-4.47
28,CC(C)C(=O)C(C)C,-2.74
29,CCC=O,-3.43
30,CN(C)C=O,-7.81
31,Cc1ccc(cc1)C,-0.8
32,C=CCC=C,0.93
33,Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78
34,CN(C)C(=O)c1ccccc1,-9.29
35,CCNCC,-4.07
36,CC(C)(C)c1ccc(cc1)O,-5.91
37,CC(C)CCOC=O,-2.13
38,CCCCCCCCCCO,-3.64
39,CCC(=O)OCC,-2.68
40,CCCCCCCCC,3.13
41,CC(=O)NC,-10
42,CCCCCCCC=C,2.06
43,c1ccc2cc(ccc2c1)O,-8.11
44,c1cc(c(cc1Cl)Cl)Cl,-1.12
45,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62
46,CCCC(=O)OC,-2.83
47,c1ccc(c(c1)C=O)O,-4.68
48,C1CNC1,-5.56
49,CCCNCCC,-3.65
50,c1ccc(cc1)N,-5.49
51,C(F)(F)(F)F,3.12
52,CC[C@@H](C)CO,-4.42
53,c1ccc(c(c1)O)I,-6.2
54,COc1cccc(c1O)OC,-6.96
55,CCC#C,-0.16
56,c1ccc(cc1)C(F)(F)F,-0.25
57,NN,-9.3
58,Cc1ccccn1,-4.63
59,CCNc1nc(nc(n1)Cl)NCC,-10.22
60,c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56
61,CCCCCCCCN,-3.65
62,N,-4.29
63,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07
64,COC(=O)c1ccc(cc1)O,-9.51
65,CCCCCc1ccccc1,-0.23
66,CC(F)F,-0.11
67,c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43
68,C=CC=C,0.56
69,CN(C)C,-3.2
70,CCCCCC(=O)N,-9.31
71,CC(C)CO[N+](=O)[O-],-1.88
72,c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21
73,C(CO[N+](=O)[O-])O,-8.18
74,CCCCCCC(=O)C,-2.88
75,CN1CCNCC1,-7.77
76,CCN,-4.5
77,C1C=CC=CC=C1,-0.99
78,c1ccc2c(c1)Cc3ccccc3C2,-3.78
79,CC(Cl)Cl,-0.84
80,COc1cccc(c1)O,-7.66
81,c1cc2cccc3c2c(c1)CC3,-3.15
82,CCCCCCCCBr,0.52
83,c1ccc(cc1)CO,-6.62
84,c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17
85,CCCC,2.1
86,CCl,-0.55
87,CC(C)CBr,-0.03
88,CC(C)SC(C)C,-1.21
89,CCCCCCC,2.67
90,c1cnc[nH]1,-9.63
91,c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84
92,CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73
93,C(I)I,-2.49
94,CCCN(CCC)C(=O)SCCC,-4.13
95,C[N+](=O)[O-],-4.02
96,CCOC,-2.1
97,COC(CCl)(OC)OC,-4.59
98,CC(C)C,2.3
99,CC(C)CC(=O)O,-6.09
100,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07
101,CCCCl,-0.33
102,CCCSCCC,-1.28
103,CCC[C@H](CC)O,-4.06
104,CC#N,-3.88
105,CN(CC(F)(F)F)c1ccccc1,-1.92
106,[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1
107,C=CCCC=C,1.01
108,Cc1cccc(c1)C,-0.83
109,CC(=O)OC,-3.13
110,COC(c1ccccc1)(OC)OC,-4.04
111,CCOC(=O)c1ccccc1,-3.64
112,CCCS,-1.1
113,CCCCCC(=O)C,-3.04
114,CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61
115,c1ccc(cc1)CBr,-2.38
116,CCCCCC(=O)OCC,-2.23
117,CCCOC,-1.66
118,CN1CCOCC1,-6.32
119,c1cc(cc(c1)O)C#N,-9.65
120,c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38
121,CCCc1ccccc1,-0.53
122,Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64
123,CNC,-4.29
124,C(=C(F)F)(C(F)(F)F)F,2.93
125,c1cc(ccc1O)Cl,-7.03
126,C1CCNCC1,-5.11
127,c1ccc2c(c1)ccc3c2cccc3,-3.88
128,CI,-0.89
129,COc1c(cc(c(c1O)OC)Cl)Cl,-6.44
130,C(=C/Cl)\Cl,-0.78
131,CCCCC,2.3
132,CCCC#N,-3.64
133,[C@@H](C(F)(F)F)(F)Br,0.5
134,CC(C)Cc1cnccn1,-5.04
135,CC[C@H](C)O[N+](=O)[O-],-1.82
136,c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46
137,c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48
138,CC[C@@H](C)C(C)C,2.52
139,C[C@H](CC(C)C)O,-3.73
140,C1CCOCC1,-3.12
141,C1CC1,0.75
142,c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17
143,C=C(Cl)Cl,0.25
144,CC(C)CO,-4.5
145,CCCOC(=O)CC,-2.44
146,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64
147,CSc1ccccc1,-2.73
148,CCc1ccccc1O,-5.66
149,CC(C)(C)Cl,1.09
150,CC(=C)C=C,0.68
151,Cc1ccc(cc1)C(C)C,-0.68
152,Cn1ccnc1,-8.41
153,C(CO)O,-9.3
154,c1ccc(c(c1)Cl)Cl,-1.36
155,c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83
156,CCCOC=O,-2.48
157,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1
158,CCCCCC(=O)O,-6.21
159,CCOC(=O)CCC(=O)OCC,-5.71
160,Cc1ccnc(c1)C,-4.86
161,C1CCC=CC1,0.14
162,CN1CCN(CC1)C,-7.58
163,c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04
164,C1=CC(=O)C=CC1=O,-6.5
165,COC(=O)CCl,-4
166,CCCC=O,-3.18
167,CCc1ccccc1,-0.79
168,C(=C(Cl)Cl)Cl,-0.44
169,CCN(CC)CC,-3.22
170,c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15
171,Cc1ccncc1C,-5.22
172,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06
173,c1ccc(cc1)C=O,-4.02
174,c1ccnc(c1)Cl,-4.39
175,C=CCCl,-0.57
176,Cc1ccc(cc1)C(=O)C,-4.7
177,C=O,-2.75
178,Cc1ccccc1Cl,-1.14
179,CC(=O)N1CCCC1,-9.8
180,CC(OC)(OC)OC,-4.42
181,CCCCc1ccccc1,-0.4
182,CN(C)c1ccccc1,-3.45
183,CC(C)OC,-2.01
184,c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53
185,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98
186,C(C(Cl)Cl)Cl,-1.99
187,CNc1ccccc1,-4.69
188,CC(C)OC(=O)C,-2.64
189,c1ccccc1,-0.9
190,c1cc(c(c(c1)Cl)Cl)Cl,-1.24
191,CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5
192,COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03
193,c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05
194,CC(=C)C(=C)C,0.4
195,CCCCC=C,1.58
196,S,-0.7
197,CCOCC,-1.59
198,CCNc1nc(nc(n1)SC)NC(C)C,-7.65
199,CCCCOC(=O)c1ccc(cc1)O,-8.72
200,CCCCCCOC(=O)C,-2.26
201,C1CCC(=O)C1,-4.7
202,CCCCC(=O)O,-6.16
203,CCBr,-0.74
204,Cc1ccc2cc(ccc2c1)C,-2.63
205,CCCCCCO,-4.4
206,c1ccc(cc1)c2ccccc2Cl,-2.69
207,CC1=CCCCC1,0.67
208,CCCCCCO[N+](=O)[O-],-1.66
209,C(Br)(Br)Br,-2.13
210,CCc1ccc(cc1)O,-6.13
211,CCCOCCO,-6.4
212,c1ccc(cc1)OC=O,-3.82
213,c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72
214,CCCC(=O)O,-6.35
215,COC(C(F)(F)F)(OC)OC,-0.8
216,C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52
217,C(F)(F)(F)Br,1.79
218,CCCCO,-4.72
219,c1ccc(cc1)F,-0.8
220,CCOC(=O)C,-2.94
221,CC(C)COC(=O)C(C)C,-1.69
222,CC(C)(C)OC,-2.21
223,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55
224,CCC(=O)CC,-3.41
225,COC(=O)C(F)(F)F,-1.1
226,c1ccc2ccccc2c1,-2.4
227,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4
228,CC(=O)Oc1ccccc1C(=O)O,-9.94
229,CC(=O)C(C)(C)C,-3.11
230,COS(=O)(=O)C,-4.87
231,CCc1ccncc1,-4.73
